,myID,Source,Target,CanonicalizedReaction,OriginalReaction,Yield
1122,ID00001122,C = C ( C ) n 1 c ( = O ) n ( - c 2 c c c c ( Cl ) c 2 ) c 2 c c c c c 2 1 . C C ( C ) n 1 c ( = O ) n ( C 2 C C N C C 2 ) c 2 c c c c c 2 1 > A_O A_[Na+] A_[K+] A_O=C([O-])[O-],C C ( C ) n 1 c ( = O ) n ( C 2 C C N ( C C C n 3 c ( = O ) [nH] c 4 c c c c c 4 3 ) C C 2 ) c 2 c c c c c 2 1,C=C(C)n1c(=O)n(-c2cccc(Cl)c2)c2ccccc21.CC(C)n1c(=O)n(C2CCNCC2)c2ccccc21>CC(=O)CC(C)C.O.O=C([O-])[O-].[I-].[K+].[Na+]>CC(C)n1c(=O)n(C2CCN(CCCn3c(=O)[nH]c4ccccc43)CC2)c2ccccc21,"Cl[C:2]1[CH:3]=[C:4]([N:8]2[C:12]3[CH:13]=[CH:14][CH:15]=[CH:16][C:11]=3[N:10](C(C)=C)[C:9]2=[O:20])C=CC=1.[CH3:21][CH:22]([N:24]1[C:28]2[CH:29]=[CH:30][CH:31]=[CH:32][C:27]=2[N:26]([CH:33]2[CH2:38][CH2:37][NH:36][CH2:35][CH2:34]2)[C:25]1=[O:39])[CH3:23].C(=O)([O-])[O-].[Na+].[Na+].[I-].[K+]>O.CC(C)CC(=O)C>[O:20]=[C:9]1[N:8]([CH2:4][CH2:3][CH2:2][N:36]2[CH2:37][CH2:38][CH:33]([N:26]3[C:27]4[CH:32]=[CH:31][CH:30]=[CH:29][C:28]=4[N:24]([CH:22]([CH3:21])[CH3:23])[C:25]3=[O:39])[CH2:34][CH2:35]2)[C:12]2[CH:13]=[CH:14][CH:15]=[CH:16][C:11]=2[NH:10]1 |f:2.3.4,5.6|",64
1124,ID00001124,C C O C C N = C = O . C C O c 1 n c ( O ) n s 1 > A_C1CCOC1 A_CCN(CC)CC,C C O C C N C ( = O ) n 1 s c ( O C C ) n c 1 = O,CCOCCN=C=O.CCOc1nc(O)ns1>C1CCOC1.CCN(CC)CC>CCOCCNC(=O)n1sc(OCC)nc1=O,C(N(CC)CC)C.[OH:8][C:9]1[N:13]=[C:12]([O:14][CH2:15][CH3:16])[S:11][N:10]=1.[CH2:17]([O:19][CH2:20][CH2:21][N:22]=[C:23]=[O:24])[CH3:18]>O1CCCC1>[CH3:18][CH2:17][O:19][CH2:20][CH2:21][NH:22][C:23]([N:10]1[C:9](=[O:8])[N:13]=[C:12]([O:14][CH2:15][CH3:16])[S:11]1)=[O:24],53.6
1128,ID00001128,C N ( C ) c 1 n c ( O ) n s 1 . C N = C = O > A_CCN(CC)CC A_ClC(Cl)Cl,C N C ( = O ) n 1 s c ( N ( C ) C ) n c 1 = O,CN(C)c1nc(O)ns1.CN=C=O>CCN(CC)CC.ClC(Cl)Cl>CNC(=O)n1sc(N(C)C)nc1=O,C(N(CC)CC)C.[OH:8][C:9]1[N:13]=[C:12]([N:14]([CH3:16])[CH3:15])[S:11][N:10]=1.[CH3:17][N:18]=[C:19]=[O:20]>C(Cl)(Cl)Cl>[CH3:17][NH:18][C:19]([N:10]1[C:9](=[O:8])[N:13]=[C:12]([N:14]([CH3:16])[CH3:15])[S:11]1)=[O:20],73.8
1129,ID00001129,C C O . C S c 1 n n c ( C ( C ) ( C ) C ) c ( = O ) n 1 N . O = C C ( = O ) O > A_O,C C O C ( N n 1 c ( S C ) n n c ( C ( C ) ( C ) C ) c 1 = O ) C ( = O ) O,CCO.CSc1nnc(C(C)(C)C)c(=O)n1N.O=CC(=O)O>O>CCOC(Nn1c(SC)nnc(C(C)(C)C)c1=O)C(=O)O,[NH2:1][N:2]1[C:7](=[O:8])[C:6]([C:9]([CH3:12])([CH3:11])[CH3:10])=[N:5][N:4]=[C:3]1[S:13][CH3:14].O.[C:16]([OH:20])(=[O:19])[CH:17]=[O:18].[CH2:21](O)[CH3:22]>>[CH3:14][S:13][C:3]1[N:2]([NH:1][CH:17]([O:18][CH2:21][CH3:22])[C:16]([OH:20])=[O:19])[C:7](=[O:8])[C:6]([C:9]([CH3:11])([CH3:10])[CH3:12])=[N:5][N:4]=1 |f:1.2|,96
1130,ID00001130,C I . O C ( c 1 c c c o 1 ) c 1 c c c c c 1 Cl > A_[Na+] A_CN(C)C=O A_[H-] A_CCOCC,C O C ( c 1 c c c o 1 ) c 1 c c c c c 1 Cl,CI.OC(c1ccco1)c1ccccc1Cl>CCOCC.CN(C)C=O.[H-].[Na+]>COC(c1ccco1)c1ccccc1Cl,[Cl:1][C:2]1[CH:14]=[CH:13][CH:12]=[CH:11][C:3]=1[CH:4]([C:6]1[O:7][CH:8]=[CH:9][CH:10]=1)[OH:5].[H-].[Na+].[CH3:17]I>CN(C)C=O.C(OCC)C>[Cl:1][C:2]1[CH:14]=[CH:13][CH:12]=[CH:11][C:3]=1[CH:4]([C:6]1[O:7][CH:8]=[CH:9][CH:10]=1)[O:5][CH3:17] |f:1.2|,89.8
1131,ID00001131,C 1 C C N C 1 . C c 1 c c ( Cl ) c c ( N ) [n+] 1 [O-] > A_O A_Cl,C c 1 c c ( N 2 C C C C 2 ) c c ( N ) [n+] 1 [O-],C1CCNC1.Cc1cc(Cl)cc(N)[n+]1[O-]>Cl.O>Cc1cc(N2CCCC2)cc(N)[n+]1[O-],Cl.[NH2:2][C:3]1[CH:8]=[C:7](Cl)[CH:6]=[C:5]([CH3:10])[N+:4]=1[O-:11].[NH:12]1[CH2:16][CH2:15][CH2:14][CH2:13]1>O>[NH2:2][C:3]1[CH:8]=[C:7]([N:12]2[CH2:16][CH2:15][CH2:14][CH2:13]2)[CH:6]=[C:5]([CH3:10])[N+:4]=1[O-:11] |f:0.1|,51
1132,ID00001132,C C 1 = C ( C ( = O ) O ) N 2 C ( = O ) [C@@H] ( N ) [C@H] 2 S C 1 . O = C ( Cl ) C c 1 c c c s 1 > A_ClCCl A_CCN(CC)CC,C C 1 = C ( C ( = O ) O ) N 2 C ( = O ) [C@@H] ( N C ( = O ) C c 3 c c c s 3 ) [C@H] 2 S C 1,CC1=C(C(=O)O)N2C(=O)[C@@H](N)[C@H]2SC1.O=C(Cl)Cc1cccs1>CCN(CC)CC.ClCCl>CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,[NH2:1][C@@H:2]1[C:13](=[O:14])[N:4]2[C:5]([C:10]([OH:12])=[O:11])=[C:6]([CH3:9])[CH2:7][S:8][C@H:3]12.C(N(CC)CC)C.[S:22]1[CH:26]=[CH:25][CH:24]=[C:23]1[CH2:27][C:28](Cl)=[O:29]>C(Cl)Cl>[CH3:9][C:6]1[CH2:7][S:8][C@@H:3]2[C@H:2]([NH:1][C:28](=[O:29])[CH2:27][C:23]3[S:22][CH:26]=[CH:25][CH:24]=3)[C:13](=[O:14])[N:4]2[C:5]=1[C:10]([OH:12])=[O:11],68.5
1133,ID00001133,N # C c 1 c c ( [N+] ( = O ) [O-] ) c c c 1 N > A_O A_[Na+] A_Cl A_[OH-],N # C c 1 c c ( N ) c c c 1 N,N#Cc1cc([N+](=O)[O-])ccc1N>Cl.O.[Na+].[OH-]>N#Cc1cc(N)ccc1N,Cl.[N+:2]([C:5]1[CH:12]=[C:9]([C:10]#[N:11])[C:8]([NH2:13])=[CH:7][CH:6]=1)([O-])=O.[OH-].[Na+]>O>[NH2:13][C:8]1[CH:7]=[CH:6][C:5]([NH2:2])=[CH:12][C:9]=1[C:10]#[N:11] |f:2.3|,86.5
1134,ID00001134,C N 1 C ( = O ) N ( C ) C ( c 2 c c c ( N S ( = O ) ( = O ) c 3 c c c c c 3 ) c c 2 O ) N ( C ) C 1 = O . [OH-] > A_O A_[Na+],O = C c 1 c c c ( N S ( = O ) ( = O ) c 2 c c c c c 2 ) c c 1 O,CN1C(=O)N(C)C(c2ccc(NS(=O)(=O)c3ccccc3)cc2O)N(C)C1=O.[OH-]>O.[Na+]>O=Cc1ccc(NS(=O)(=O)c2ccccc2)cc1O,O=C1N(C)C(=O)N(C)[CH:4]([C:11]2[CH:16]=[CH:15][C:14]([NH:17][S:18]([C:21]3[CH:26]=[CH:25][CH:24]=[CH:23][CH:22]=3)(=[O:20])=[O:19])=[CH:13][C:12]=2[OH:27])N1C.[OH-:29].[Na+]>O>[C:21]1([S:18]([NH:17][C:14]2[CH:13]=[C:12]([OH:27])[C:11](=[CH:16][CH:15]=2)[CH:4]=[O:29])(=[O:20])=[O:19])[CH:26]=[CH:25][CH:24]=[CH:23][CH:22]=1 |f:1.2|,98.8
1136,ID00001136,N [C@@H] 1 C ( = O ) N 2 C ( C ( = O ) O C ( c 3 c c c c c 3 ) c 3 c c c c c 3 ) = C ( Cl ) C S [C@H] 1 2 > A_O A_CCOC(C)=O A_Cc1ccccc1 A_O=C(O)C(F)(F)F,N [C@@H] 1 C ( = O ) N 2 C ( C ( = O ) O ) = C ( Cl ) C S [C@H] 1 2,N[C@@H]1C(=O)N2C(C(=O)OC(c3ccccc3)c3ccccc3)=C(Cl)CS[C@H]12>CCOC(C)=O.Cc1ccccc1.O.O=C(O)C(F)(F)F>N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12,[NH2:1][C@@H:2]1[C:26](=[O:27])[N:4]2[C:5]([C:10]([O:12]C(C3C=CC=CC=3)C3C=CC=CC=3)=[O:11])=[C:6]([Cl:9])[CH2:7][S:8][C@H:3]12>FC(F)(F)C(O)=O.C1(C)C=CC=CC=1.O.C(OCC)(=O)C>[NH2:1][C@@H:2]1[C:26](=[O:27])[N:4]2[C:5]([C:10]([OH:12])=[O:11])=[C:6]([Cl:9])[CH2:7][S:8][C@H:3]12 |f:3.4|,34.1
1147,ID00001147,C C ( C ) ( C ) O C ( = O ) C Cl . C C S C C N > A_Cl A_CCN(CC)CC A_ClC(Cl)Cl,C C S C C N C C ( = O ) O C ( C ) ( C ) C,CC(C)(C)OC(=O)CCl.CCSCCN>CCN(CC)CC.Cl.ClC(Cl)Cl>CCSCCNCC(=O)OC(C)(C)C,Cl.[CH2:2]([S:4][CH2:5][CH2:6][NH2:7])[CH3:3].C(N(CC)CC)C.Cl[CH2:16][C:17]([O:19][C:20]([CH3:23])([CH3:22])[CH3:21])=[O:18]>C(Cl)(Cl)Cl>[C:20]([O:19][C:17](=[O:18])[CH2:16][NH:7][CH2:6][CH2:5][S:4][CH2:2][CH3:3])([CH3:23])([CH3:22])[CH3:21] |f:0.1|,34.2
1148,ID00001148,C C ( = O ) S C C ( = O ) N ( C ) C ( C ) C [N+] ( = O ) [O-] > A_O A_[Na+] A_CO A_[OH-] A_Cc1ccccc1,C C 1 C ( = N O ) S C C ( = O ) N 1 C,CC(=O)SCC(=O)N(C)C(C)C[N+](=O)[O-]>CO.Cc1ccccc1.O.[Na+].[OH-]>CC1C(=NO)SCC(=O)N1C,[OH-].[Na+].CO.C1(C)C=CC=CC=1.C([S:15][CH2:16][C:17]([N:19]([CH3:26])[CH:20]([CH3:25])[CH2:21][N+:22]([O-])=[O:23])=[O:18])(=O)C>O>[N:22](=[C:21]1[CH:20]([CH3:25])[N:19]([CH3:26])[C:17](=[O:18])[CH2:16][S:15]1)[OH:23] |f:0.1|,29.2
1158,ID00001158,C N ( C ) C = C ( C = O ) c 1 c c ( O C c 2 c c c c c 2 ) c c c 1 [N+] ( = O ) [O-] . C O C ( = O ) C [N+] ( = O ) [O-] > A_CC(=O)OC(C)=O,C O C ( = O ) C ( = C C ( = C N ( C ) C ) c 1 c c ( O C c 2 c c c c c 2 ) c c c 1 [N+] ( = O ) [O-] ) [N+] ( = O ) [O-],CN(C)C=C(C=O)c1cc(OCc2ccccc2)ccc1[N+](=O)[O-].COC(=O)C[N+](=O)[O-]>CC(=O)OC(C)=O>COC(=O)C(=CC(=CN(C)C)c1cc(OCc2ccccc2)ccc1[N+](=O)[O-])[N+](=O)[O-],[CH3:1][N:2]([CH3:24])[CH:3]=[C:4]([C:7]1[CH:12]=[C:11]([O:13][CH2:14][C:15]2[CH:20]=[CH:19][CH:18]=[CH:17][CH:16]=2)[CH:10]=[CH:9][C:8]=1[N+:21]([O-:23])=[O:22])[CH:5]=O.[N+:25]([CH2:28][C:29]([O:31][CH3:32])=[O:30])([O-:27])=[O:26]>C(OC(=O)C)(=O)C>[CH3:32][O:31][C:29](=[O:30])[C:28]([N+:25]([O-:27])=[O:26])=[CH:5][C:4]([C:7]1[CH:12]=[C:11]([O:13][CH2:14][C:15]2[CH:20]=[CH:19][CH:18]=[CH:17][CH:16]=2)[CH:10]=[CH:9][C:8]=1[N+:21]([O-:23])=[O:22])=[CH:3][N:2]([CH3:24])[CH3:1],78
1159,ID00001159,C O C ( = O ) C C ( = O ) C C C = C ( C ) C . C c 1 c c c ( S ( = O ) ( = O ) N = [N+] = [N-] ) c c 1 > A_CCN(CC)CC,C O C ( = O ) C ( = [N+] = [N-] ) C ( = O ) C C C = C ( C ) C,COC(=O)CC(=O)CCC=C(C)C.Cc1ccc(S(=O)(=O)N=[N+]=[N-])cc1>CCN(CC)CC>COC(=O)C(=[N+]=[N-])C(=O)CCC=C(C)C,[CH3:1][O:2][C:3](=[O:13])[CH2:4][C:5](=[O:12])[CH2:6][CH2:7][CH:8]=[C:9]([CH3:11])[CH3:10].C1(C)C=CC(S([N:23]=[N+:24]=[N-])(=O)=O)=CC=1>C(N(CC)CC)C>[CH3:1][O:2][C:3](=[O:13])[C:4](=[N+:23]=[N-:24])[C:5](=[O:12])[CH2:6][CH2:7][CH:8]=[C:9]([CH3:10])[CH3:11],90
1166,ID00001166,C O N = C ( C ( = O ) N [C@@H] 1 C ( = O ) N 2 C ( C ( = O ) O ) = C ( C O ) C S [C@H] 1 2 ) c 1 c c c o 1 . N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O P ( = O ) ( O ) O P ( = O ) ( O ) O ) [C@@H] ( O ) [C@H] 1 O > A_Cl A_[Cl-] A_O=S(=O)([O-])[O-] A_[Mg+2],C O N = C ( C ( = O ) N [C@@H] 1 C ( = O ) N 2 C ( C ( = O ) O ) = C ( C O C ( N ) = O ) C S [C@H] 1 2 ) c 1 c c c o 1,CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CO)CS[C@H]12)c1ccco1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O>Cl.NC(=O)OP(=O)([O-])[O-].O=S(=O)([O-])[O-].[Cl-].[Mg+2].[Mn+2]>CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,"[OH:1][CH2:2][C:3]1[CH2:4][S:5][C@@H:6]2[C@H:13]([NH:14][C:15](=[O:25])[C:16]([C:20]3[O:21][CH:22]=[CH:23][CH:24]=3)=[N:17][O:18][CH3:19])[C:12](=[O:26])[N:7]2[C:8]=1[C:9]([OH:11])=[O:10].P(OC[C@H]1[O:45][C@@H:44]([N:46]2C3N=CN=C(N)C=3N=C2)[C@H](O)[C@@H]1O)(OP(OP(O)(O)=O)(O)=O)(=O)O.P([O-])([O-])(OC(=O)N)=O.S([O-])([O-])(=O)=O.[Mg+2].Cl>[Cl-].[Mn+2].[Cl-]>[C:44]([O:1][CH2:2][C:3]1[CH2:4][S:5][C@@H:6]2[C@H:13]([NH:14][C:15](=[O:25])[C:16]([C:20]3[O:21][CH:22]=[CH:23][CH:24]=3)=[N:17][O:18][CH3:19])[C:12](=[O:26])[N:7]2[C:8]=1[C:9]([OH:11])=[O:10])(=[O:45])[NH2:46] |f:3.4,6.7.8|",34.4
1167,ID00001167,C C C ( C ) = O . C C C 1 = N C ( C ) ( C C ) N C ( C ) ( C C ) C 1 > A_O A_[Na+] A_[OH-] A_[Cl-],C C C 1 ( C ) C C ( = O ) C ( C ) C ( C ) ( C C ) N 1,CCC(C)=O.CCC1=NC(C)(CC)NC(C)(CC)C1>O.[Ca+2].[Cl-].[Na+].[OH-]>CCC1(C)CC(=O)C(C)C(C)(CC)N1,"[CH2:1]([C:3]1([CH3:14])N=[C:7]([CH2:9][CH3:10])[CH2:6][C:5]([CH2:12][CH3:13])([CH3:11])[NH:4]1)[CH3:2].C(C(C)=[O:18])C.O.O.[Cl-].[Ca+2].[Cl-].[OH-].[Na+]>O>[CH2:1]([C:3]1([CH3:14])[CH:9]([CH3:10])[C:7](=[O:18])[CH2:6][C:5]([CH2:12][CH3:13])([CH3:11])[NH:4]1)[CH3:2] |f:2.3.4.5.6,7.8|",82.2
1170,ID00001170,O = [N+] ( [O-] ) c 1 c c ( - c 2 c c c c c 2 C ( F ) ( F ) F ) c c ( Cl ) c 1 O c 1 c ( Cl ) c c ( - c 2 c c c c c 2 C ( F ) ( F ) F ) c c 1 [N+] ( = O ) [O-] > A_CCO A_[H][H],N c 1 c c ( - c 2 c c c c c 2 C ( F ) ( F ) F ) c c ( Cl ) c 1 O c 1 c ( N ) c c ( - c 2 c c c c c 2 C ( F ) ( F ) F ) c c 1 Cl,O=[N+]([O-])c1cc(-c2ccccc2C(F)(F)F)cc(Cl)c1Oc1c(Cl)cc(-c2ccccc2C(F)(F)F)cc1[N+](=O)[O-]>CCO.O=[Pt]=O.[H][H]>Nc1cc(-c2ccccc2C(F)(F)F)cc(Cl)c1Oc1c(N)cc(-c2ccccc2C(F)(F)F)cc1Cl,[Cl:1][C:2]1[CH:7]=[C:6]([C:8]2[CH:13]=[CH:12][CH:11]=[CH:10][C:9]=2[C:14]([F:17])([F:16])[F:15])[CH:5]=[C:4]([N+:18]([O-])=O)[C:3]=1[O:21][C:22]1[C:27]([N+:28]([O-])=O)=[CH:26][C:25]([C:31]2[CH:36]=[CH:35][CH:34]=[CH:33][C:32]=2[C:37]([F:40])([F:39])[F:38])=[CH:24][C:23]=1[Cl:41].[H][H]>C(O)C.O=[Pt]=O>[NH2:18][C:4]1[CH:5]=[C:6]([C:8]2[CH:13]=[CH:12][CH:11]=[CH:10][C:9]=2[C:14]([F:16])([F:17])[F:15])[CH:7]=[C:2]([Cl:1])[C:3]=1[O:21][C:22]1[C:23]([Cl:41])=[CH:24][C:25]([C:31]2[CH:36]=[CH:35][CH:34]=[CH:33][C:32]=2[C:37]([F:40])([F:39])[F:38])=[CH:26][C:27]=1[NH2:28],70
1172,ID00001172,N C 1 C C N 2 C C c 3 c c c c c 3 C 2 C 1 . S = C = N c 1 c c c c c 1 > A_c1ccccc1,S = C ( N c 1 c c c c c 1 ) N C 1 C C N 2 C C c 3 c c c c c 3 C 2 C 1,NC1CCN2CCc3ccccc3C2C1.S=C=Nc1ccccc1>c1ccccc1>S=C(Nc1ccccc1)NC1CCN2CCc3ccccc3C2C1,[NH2:1][CH:2]1[CH2:11][CH:10]2[N:5]([CH2:6][CH2:7][C:8]3[CH:15]=[CH:14][CH:13]=[CH:12][C:9]=32)[CH2:4][CH2:3]1.[C:16]1([N:22]=[C:23]=[S:24])[CH:21]=[CH:20][CH:19]=[CH:18][CH:17]=1>C1C=CC=CC=1>[CH2:11]1[CH:10]2[N:5]([CH2:6][CH2:7][C:8]3[CH:15]=[CH:14][CH:13]=[CH:12][C:9]=32)[CH2:4][CH2:3][CH:2]1[NH:1][C:23]([NH:22][C:16]1[CH:21]=[CH:20][CH:19]=[CH:18][CH:17]=1)=[S:24],56.7
1173,ID00001173,C C ( C ) C O . C S ( = O ) ( = O ) Cl > A_ClCCl A_CCN(CC)CC,C C ( C ) C O S ( C ) ( = O ) = O,CC(C)CO.CS(=O)(=O)Cl>CCN(CC)CC.ClCCl>CC(C)COS(C)(=O)=O,[CH2:1]([OH:5])[CH:2]([CH3:4])[CH3:3].C(N(CC)CC)C.[CH3:13][S:14](Cl)(=[O:16])=[O:15]>ClCCl>[CH3:13][S:14]([O:5][CH2:1][CH:2]([CH3:4])[CH3:3])(=[O:16])=[O:15],90
1178,ID00001178,C C O C ( = O ) N N ( C # N ) C C . C C S > A_CC(=O)O,C C S c 1 n c ( O ) n n 1 C C,CCOC(=O)NN(C#N)CC.CCS>CC(=O)O>CCSc1nc(O)nn1CC,[CH2:1]([SH:3])[CH3:2].C([O:6][C:7]([NH:9][N:10]([CH2:13][CH3:14])[C:11]#[N:12])=O)C>C(O)(=O)C>[CH2:13]([N:10]1[C:11]([S:3][CH2:1][CH3:2])=[N:12][C:7]([OH:6])=[N:9]1)[CH3:14],75.1
1182,ID00001182,C C C N C ( = O ) c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 > A_CO A_[Pd],C C C N C ( = O ) c 1 c c c ( N ) c c 1,CCCNC(=O)c1ccc([N+](=O)[O-])cc1>CO.[Pd]>CCCNC(=O)c1ccc(N)cc1,[N+:1]([C:4]1[CH:15]=[CH:14][C:7]([C:8]([NH:10][CH2:11][CH2:12][CH3:13])=[O:9])=[CH:6][CH:5]=1)([O-])=O>CO.[Pd]>[NH2:1][C:4]1[CH:5]=[CH:6][C:7]([C:8]([NH:10][CH2:11][CH2:12][CH3:13])=[O:9])=[CH:14][CH:15]=1,74
1183,ID00001183,C S ( = O ) ( = O ) Cl . N C c 1 n n c ( S C C 2 = C ( C ( = O ) O ) N 3 C ( = O ) C ( N C ( = O ) C c 4 c c c s 4 ) [C@H] 3 S C 2 ) s 1 > A_ClCCl A_Cl,C S ( = O ) ( = O ) N C c 1 n n c ( S C C 2 = C ( C ( = O ) O ) N 3 C ( = O ) C ( N C ( = O ) C c 4 c c c s 4 ) [C@H] 3 S C 2 ) s 1,CS(=O)(=O)Cl.NCc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cc4cccs4)[C@H]3SC2)s1>Cl.ClCCl>CS(=O)(=O)NCc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cc4cccs4)[C@H]3SC2)s1,[S:1]1[CH:5]=[CH:4][CH:3]=[C:2]1[CH2:6][C:7]([NH:9][CH:10]1[C:29](=[O:30])[N:12]2[C:13]([C:26]([OH:28])=[O:27])=[C:14]([CH2:17][S:18][C:19]3[S:20][C:21]([CH2:24][NH2:25])=[N:22][N:23]=3)[CH2:15][S:16][C@H:11]12)=[O:8].[CH3:31][S:32](Cl)(=[O:34])=[O:33].Cl>C(Cl)Cl>[S:1]1[CH:5]=[CH:4][CH:3]=[C:2]1[CH2:6][C:7]([NH:9][CH:10]1[C:29](=[O:30])[N:12]2[C:13]([C:26]([OH:28])=[O:27])=[C:14]([CH2:17][S:18][C:19]3[S:20][C:21]([CH2:24][NH:25][S:32]([CH3:31])(=[O:34])=[O:33])=[N:22][N:23]=3)[CH2:15][S:16][C@H:11]12)=[O:8],31.8
1184,ID00001184,C C ( = O ) N C C C ( = O ) N N C ( = S ) [S-] > A_[Na+] A_[K+] A_[OH-] A_O=S(=O)(O)O,C C ( = O ) N C C c 1 n n c ( S ) s 1,CC(=O)NCCC(=O)NNC(=S)[S-]>O=S(=O)(O)O.[K+].[Na+].[OH-]>CC(=O)NCCc1nnc(S)s1,"[C:1]([NH:4][CH2:5][CH2:6][C:7]([NH:9][NH:10][C:11]([S-:13])=[S:12])=O)(=[O:3])[CH3:2].[K+].S(=O)(=O)(O)O.[OH-].[Na+]>>[C:1]([NH:4][CH2:5][CH2:6][C:7]1[S:12][C:11]([SH:13])=[N:10][N:9]=1)(=[O:3])[CH3:2] |f:0.1,3.4|",78.8
1192,ID00001192,C S C 1 = N C ( C ( = O ) O C c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) C ( O ) ( C O C ( C ) = O ) C S 1 . [N-] = [N+] = N C C ( = O ) Cl > A_ClCCl A_CCN(CC)CC,C S [C@] 1 2 S C C ( O ) ( C O C ( C ) = O ) C ( C ( = O ) O C c 3 c c c ( [N+] ( = O ) [O-] ) c c 3 ) N 1 C ( = O ) C 2 N = [N+] = [N-],CSC1=NC(C(=O)OCc2ccc([N+](=O)[O-])cc2)C(O)(COC(C)=O)CS1.[N-]=[N+]=NCC(=O)Cl>CCN(CC)CC.ClCCl>CS[C@]12SCC(O)(COC(C)=O)C(C(=O)OCc3ccc([N+](=O)[O-])cc3)N1C(=O)C2N=[N+]=[N-],[CH3:1][S:2][C:3]1[S:4][CH2:5][C:6]([OH:27])([CH2:22][O:23][C:24](=[O:26])[CH3:25])[CH:7]([C:9]([O:11][CH2:12][C:13]2[CH:18]=[CH:17][C:16]([N+:19]([O-:21])=[O:20])=[CH:15][CH:14]=2)=[O:10])[N:8]=1.CCN(CC)CC.[N:35]([CH2:38][C:39](Cl)=[O:40])=[N+:36]=[N-:37]>C(Cl)Cl>[N:35]([CH:38]1[C:39](=[O:40])[N:8]2[CH:7]([C:9]([O:11][CH2:12][C:13]3[CH:14]=[CH:15][C:16]([N+:19]([O-:21])=[O:20])=[CH:17][CH:18]=3)=[O:10])[C:6]([OH:27])([CH2:22][O:23][C:24](=[O:26])[CH3:25])[CH2:5][S:4][C@:3]12[S:2][CH3:1])=[N+:36]=[N-:37],54.1
1195,ID00001195,C C O C ( = O ) C ( N ) = O . C O c 1 c c c ( C N C ( = S ) N N ) c c 1 > A_[Na+] A_CO A_C[O-],C O c 1 c c c ( C N C ( = S ) N N C ( = O ) C ( N ) = O ) c c 1,CCOC(=O)C(N)=O.COc1ccc(CNC(=S)NN)cc1>CO.C[O-].[Na+]>COc1ccc(CNC(=S)NNC(=O)C(N)=O)cc1,C[O-].[Na+].[CH3:4][O:5][C:6]1[CH:17]=[CH:16][C:9]([CH2:10][NH:11][C:12](=[S:15])[NH:13][NH2:14])=[CH:8][CH:7]=1.[C:18](OCC)(=[O:22])[C:19]([NH2:21])=[O:20]>CO>[C:18]([NH:14][NH:13][C:12]([NH:11][CH2:10][C:9]1[CH:8]=[CH:7][C:6]([O:5][CH3:4])=[CH:17][CH:16]=1)=[S:15])(=[O:22])[C:19]([NH2:21])=[O:20] |f:0.1|,91
1201,ID00001201,C C N . Cl c 1 c c ( N C 2 C C 2 ) n c ( Cl ) n 1 > A_CCO,C C N c 1 n c ( Cl ) c c ( N C 2 C C 2 ) n 1,CCN.Clc1cc(NC2CC2)nc(Cl)n1>CCO>CCNc1nc(Cl)cc(NC2CC2)n1,[CH:1]1([NH:4][C:5]2[CH:10]=[C:9]([Cl:11])[N:8]=[C:7](Cl)[N:6]=2)[CH2:3][CH2:2]1.[CH2:13]([NH2:15])[CH3:14]>C(O)C>[CH2:13]([NH:15][C:7]1[N:6]=[C:5]([NH:4][CH:1]2[CH2:3][CH2:2]2)[CH:10]=[C:9]([Cl:11])[N:8]=1)[CH3:14],74.9
1202,ID00001202,C C O C = C ( C ( = O ) O C C ) C ( = O ) O C C . N = C ( N ) c 1 c c c c c 1 [N+] ( = O ) [O-] > A_[K+] A_O=C([O-])[O-] A_Cl A_CCO,C C O C ( = O ) c 1 c n c ( - c 2 c c c c c 2 [N+] ( = O ) [O-] ) [nH] c 1 = O,CCOC=C(C(=O)OCC)C(=O)OCC.N=C(N)c1ccccc1[N+](=O)[O-]>CCO.Cl.O=C([O-])[O-].[K+]>CCOC(=O)c1cnc(-c2ccccc2[N+](=O)[O-])[nH]c1=O,"C(O[CH:4]=[C:5]([C:11]([O:13]CC)=O)[C:6]([O:8][CH2:9][CH3:10])=[O:7])C.C(=O)([O-])[O-].[K+].[K+].Cl.[N+:23]([C:26]1[CH:34]=[CH:33][CH:32]=[CH:31][C:27]=1[C:28]([NH2:30])=[NH:29])([O-:25])=[O:24]>C(O)C>[O:13]=[C:11]1[NH:30][C:28]([C:27]2[CH:31]=[CH:32][CH:33]=[CH:34][C:26]=2[N+:23]([O-:25])=[O:24])=[N:29][CH:4]=[C:5]1[C:6]([O:8][CH2:9][CH3:10])=[O:7] |f:1.2.3,4.5|",20.2
